Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GUARD

Grammar

Rule 0     S' -> input
    (37) formula_assign -> . NAME
    (38) formula_assign -> . TRUE
    (39) formula_assign -> . FALSE
    (40) formula_assign -> . formula_assign OR formula_assign
    (41) formula_assign -> . formula_assign AND formula_assign
    (42) formula_assign -> . formula_assign IMPLIES formula_assign
    (43) formula_assign -> . formula_assign IFF formula_assign
    (44) formula_assign -> . NOT formula_assign
    (45) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 147
    TRUE            shift and go to state 149
    FALSE           shift and go to state 150
    NOT             shift and go to state 151
    LB              shift and go to state 152

    formula_assign                 shift and go to state 159

state 154

    (41) formula_assign -> formula_assign AND . formula_assign
    (37) formula_assign -> . NAME
    (38) formula_assign -> . TRUE
    (39) formula_assign -> . FALSE
    (40) formula_assign -> . formula_assign OR formula_assign
    (41) formula_assign -> . formula_assign AND formula_assign
    (42) formula_assign -> . formula_assign IMPLIES formula_assign
    (43) formula_assign -> . formula_assign IFF formula_assign
    (44) formula_assign -> . NOT formula_assign
    (45) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 147
    TRUE            shift and go to state 149
    FALSE           shift and go to state 150
    NOT             shift and go to state 151
    LB              shift and go to state 152

    formula_assign                 shift and go to state 160

state 155

    (42) formula_assign -> formula_assign IMPLIES . formula_assign
    (37) formula_assign -> . NAME
    (38) formula_assign -> . TRUE
    (39) formula_assign -> . FALSE
    (40) formula_assign -> . formula_assign OR formula_assign
    (41) formula_assign -> . formula_assign AND formula_assign
    (42) formula_assign -> . formula_assign IMPLIES formula_assign
    (43) formula_assign -> . formula_assign IFF formula_assign
    (44) formula_assign -> . NOT formula_assign
    (45) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 147
    TRUE            shift and go to state 149
    FALSE           shift and go to state 150
    NOT             shift and go to state 151
    LB              shift and go to state 152

    formula_assign                 shift and go to state 161

state 156

    (43) formula_assign -> formula_assign IFF . formula_assign
    (37) formula_assign -> . NAME
    (38) formula_assign -> . TRUE
    (39) formula_assign -> . FALSE
    (40) formula_assign -> . formula_assign OR formula_assign
    (41) formula_assign -> . formula_assign AND formula_assign
    (42) formula_assign -> . formula_assign IMPLIES formula_assign
    (43) formula_assign -> . formula_assign IFF formula_assign
    (44) formula_assign -> . NOT formula_assign
    (45) formula_assign -> . LB formula_assign RB

    NAME            shift and go to state 147
    TRUE            shift and go to state 149
    FALSE           shift and go to state 150
    NOT             shift and go to state 151
    LB              shift and go to state 152

    formula_assign                 shift and go to state 162

state 157

    (44) formula_assign -> NOT formula_assign .
    (40) formula_assign -> formula_assign . OR formula_assign
    (41) formula_assign -> formula_assign . AND formula_assign
    (42) formula_assign -> formula_assign . IMPLIES formula_assign
    (43) formula_assign -> formula_assign . IFF formula_assign

    OR              reduce using rule 44 (formula_assign -> NOT formula_assign .)
    AND             reduce using rule 44 (formula_assign -> NOT formula_assign .)
    IMPLIES         reduce using rule 44 (formula_assign -> NOT formula_assign .)
    IFF             reduce using rule 44 (formula_assign -> NOT formula_assign .)
    COMMA           reduce using rule 44 (formula_assign -> NOT formula_assign .)
    SEMICOLON       reduce using rule 44 (formula_assign -> NOT formula_assign .)
    GOAL            reduce using rule 44 (formula_assign -> NOT formula_assign .)
    DCOL            reduce using rule 44 (formula_assign -> NOT formula_assign .)
    PROPF           reduce using rule 44 (formula_assign -> NOT formula_assign .)
    PAYOFFS         reduce using rule 44 (formula_assign -> NOT formula_assign .)
    MODULE          reduce using rule 44 (formula_assign -> NOT formula_assign .)
    $end            reduce using rule 44 (formula_assign -> NOT formula_assign .)
    RB              reduce using rule 44 (formula_assign -> NOT formula_assign .)

  ! OR              [ shift and go to state 153 ]
  ! AND             [ shift and go to state 154 ]
  ! IMPLIES         [ shift and go to state 155 ]
  ! IFF             [ shift and go to state 156 ]


state 158

    (45) formula_assign -> LB formula_assign . RB
    (40) formula_assign -> formula_assign . OR formula_assign
    (41) formula_assign -> formula_assign . AND formula_assign
    (42) formula_assign -> formula_assign . IMPLIES formula_assign
    (43) formula_assign -> formula_assign . IFF formula_assign

    RB              shift and go to state 163
    OR              shift and go to state 153
    AND             shift and go to state 154
    IMPLIES         shift and go to state 155
    IFF             shift and go to state 156


state 159

    (40) formula_assign -> formula_assign OR formula_assign .
    (40) formula_assign -> formula_assign . OR formula_assign
    (41) formula_assign -> formula_assign . AND formula_assign
    (42) formula_assign -> formula_assign . IMPLIES formula_assign
    (43) formula_assign -> formula_assign . IFF formula_assign

    OR              reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    AND             reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    IMPLIES         reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    IFF             reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    COMMA           reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    SEMICOLON       reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    GOAL            reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    DCOL            reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    PROPF           reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    PAYOFFS         reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    MODULE          reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    $end            reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)
    RB              reduce using rule 40 (formula_assign -> formula_assign OR formula_assign .)

  ! OR              [ shift and go to state 153 ]
  ! AND             [ shift and go to state 154 ]
  ! IMPLIES         [ shift and go to state 155 ]
  ! IFF             [ shift and go to state 156 ]


state 160

    (41) formula_assign -> formula_assign AND formula_assign .
    (40) formula_assign -> formula_assign . OR formula_assign
    (41) formula_assign -> formula_assign . AND formula_assign
    (42) formula_assign -> formula_assign . IMPLIES formula_assign
    (43) formula_assign -> formula_assign . IFF formula_assign

    OR              reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    AND             reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    IMPLIES         reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    IFF             reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    COMMA           reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    SEMICOLON       reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    GOAL            reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    DCOL            reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    PROPF           reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    PAYOFFS         reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    MODULE          reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    $end            reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)
    RB              reduce using rule 41 (formula_assign -> formula_assign AND formula_assign .)

  ! OR              [ shift and go to state 153 ]
  ! AND             [ shift and go to state 154 ]
  ! IMPLIES         [ shift and go to state 155 ]
  ! IFF             [ shift and go to state 156 ]


state 161

    (42) formula_assign -> formula_assign IMPLIES formula_assign .
    (40) formula_assign -> formula_assign . OR formula_assign
    (41) formula_assign -> formula_assign . AND formula_assign
    (42) formula_assign -> formula_assign . IMPLIES formula_assign
    (43) formula_assign -> formula_assign . IFF formula_assign

    IMPLIES         reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    IFF             reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    COMMA           reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    SEMICOLON       reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    GOAL            reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    DCOL            reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    PROPF           reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    PAYOFFS         reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    MODULE          reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    $end            reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    RB              reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .)
    OR              shift and go to state 153
    AND             shift and go to state 154

  ! OR              [ reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .) ]
  ! AND             [ reduce using rule 42 (formula_assign -> formula_assign IMPLIES formula_assign .) ]
  ! IMPLIES         [ shift and go to state 155 ]
  ! IFF             [ shift and go to state 156 ]


state 162

    (43) formula_assign -> formula_assign IFF formula_assign .
    (40) formula_assign -> formula_assign . OR formula_assign
    (41) formula_assign -> formula_assign . AND formula_assign
    (42) formula_assign -> formula_assign . IMPLIES formula_assign
    (43) formula_assign -> formula_assign . IFF formula_assign

    IMPLIES         reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    IFF             reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    COMMA           reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    SEMICOLON       reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    GOAL            reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    DCOL            reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    PROPF           reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    PAYOFFS         reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    MODULE          reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    $end            reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    RB              reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .)
    OR              shift and go to state 153
    AND             shift and go to state 154

  ! OR              [ reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .) ]
  ! AND             [ reduce using rule 43 (formula_assign -> formula_assign IFF formula_assign .) ]
  ! IMPLIES         [ shift and go to state 155 ]
  ! IFF             [ shift and go to state 156 ]


state 163

    (45) formula_assign -> LB formula_assign RB .

    OR              reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    AND             reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    IMPLIES         reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    IFF             reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    COMMA           reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    SEMICOLON       reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    GOAL            reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    DCOL            reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    PROPF           reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    PAYOFFS         reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    MODULE          reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    $end            reduce using rule 45 (formula_assign -> LB formula_assign RB .)
    RB              reduce using rule 45 (formula_assign -> LB formula_assign RB .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PROPF in state 3 resolved as shift
WARNING: shift/reduce conflict for PAYOFFS in state 3 resolved as shift
WARNING: shift/reduce conflict for MODULE in state 3 resolved as shift
WARNING: shift/reduce conflict for OR in state 35 resolved as shift
WARNING: shift/reduce conflict for AND in state 35 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 35 resolved as shift
WARNING: shift/reduce conflict for IFF in state 35 resolved as shift
WARNING: shift/reduce conflict for U in state 35 resolved as shift
WARNING: shift/reduce conflict for OR in state 36 resolved as shift
WARNING: shift/reduce conflict for AND in state 36 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 36 resolved as shift
WARNING: shift/reduce conflict for IFF in state 36 resolved as shift
WARNING: shift/reduce conflict for U in state 36 resolved as shift
WARNING: shift/reduce conflict for OR in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 37 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 37 resolved as shift
WARNING: shift/reduce conflict for IFF in state 37 resolved as shift
WARNING: shift/reduce conflict for U in state 37 resolved as shift
WARNING: shift/reduce conflict for OR in state 49 resolved as shift
WARNING: shift/reduce conflict for AND in state 49 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 49 resolved as shift
WARNING: shift/reduce conflict for IFF in state 49 resolved as shift
WARNING: shift/reduce conflict for U in state 49 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 55 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 115 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 121 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 121 resolved as shift
WARNING: shift/reduce conflict for OR in state 129 resolved as shift
WARNING: shift/reduce conflict for AND in state 129 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 129 resolved as shift
WARNING: shift/reduce conflict for IFF in state 129 resolved as shift
WARNING: shift/reduce conflict for U in state 129 resolved as shift
WARNING: shift/reduce conflict for OR in state 130 resolved as shift
WARNING: shift/reduce conflict for AND in state 130 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 130 resolved as shift
WARNING: shift/reduce conflict for IFF in state 130 resolved as shift
WARNING: shift/reduce conflict for U in state 130 resolved as shift
WARNING: shift/reduce conflict for OR in state 131 resolved as shift
WARNING: shift/reduce conflict for AND in state 131 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 131 resolved as shift
WARNING: shift/reduce conflict for IFF in state 131 resolved as shift
WARNING: shift/reduce conflict for U in state 131 resolved as shift
WARNING: shift/reduce conflict for OR in state 143 resolved as shift
WARNING: shift/reduce conflict for AND in state 143 resolved as shift
WARNING: shift/reduce conflict for IMPLIES in state 143 resolved as shift
WARNING: shift/reduce conflict for IFF in state 143 resolved as shift
WARNING: shift/reduce conflict for U in state 143 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 145 resolved as shift
WARNING: shift/reduce conflict for SEMICOLON in state 145 resolved as shift
